ResponseTime PretioWithLB.client[9].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[17].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[12].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[4].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[8].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[6].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[7].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[0].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[1].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[3].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[18].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[15].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[14].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[11].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[2].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[13].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),
,,,,26453.561186882535,49.67786231948899435,,,,,28129.358627240034,126.1273380199899913,,,,,,,,,,,,,,,36033.529394371408,105.4231367157599945,,,,
,,,,26649.196211814911,153.2293536910599977,,,,,28272.750963928094,102.8791461189499894,,,,,,,,,,,,,,,36145.459882755784,69.83001562260798755,,,,
,,,,26944.278687776389,256.4353357157299337,,,,,28342.487956425668,67.3434434476299939,,,,,,,,,,,,,,,36239.860167024168,87.6363427790379883,,,,
,,,,27214.665690694984,175.4786433229099878,,,,,28421.157924674037,67.97816011853498685,,,,,,,,,,,,,,,36350.531578811088,54.9911039664749948,,,,
,,,,27332.299415972594,46.3565244986699978,,,,,28521.179754338763,45.1846148893960018,,,,,,,,,,,,,,,36563.593526068236,205.5121415123199988,,,,
,,,,27560.403562146581,130.1556336349199791,,,,,28561.892350941833,25.6448778361359969,,,,,,,,,,,,,,,36752.609573365111,148.503980398359999,,,,
,,,,27945.178508388195,322.8816644184299765,,,,,28769.015945232853,135.1495498355699847,,,,,,,,,,,,,,,36866.781639878435,43.02053377323500155,,,,
,,,,28159.011512249471,114.4690928464399913,,,,,28921.29769663426,99.7134506384039975,,,,,,,,,,,,,,,36939.995843133113,65.47676304059598325,,,,
,,,,28407.090400340502,156.5445363998200031,,,,,29124.995119038173,165.5479143306499731,,,,,,,,,,,,,,,37194.361289897519,239.1476171996499707,,,,
,,,,28594.454666995954,124.369921801419991,,,,,29257.759492870667,107.5507683921899794,,,,,,,,,,,,,,,37405.019474081482,144.1065818050399793,,,,
,,,,28805.713219952874,93.5128008950849785,,,,,29302.105353172806,24.98464286006299765,,,,,,,,,,,,,,,37472.271246181673,53.58579969611000115,,,,
,,,,28984.35451084509,136.4047610430199591,,,,,29374.578417616263,67.93577180729698725,,,,,,,,,,,,,,,37572.196854780463,90.28457111644300385,,,,
,,,,29253.362671426247,233.0448354437600065,,,,,29475.744067096464,89.57531726517899505,,,,,,,,,,,,,,,37727.224413558186,75.84990867051098435,,,,
,,,,29416.044879088383,94.9151407383639873,,,,,29569.378574007506,42.71668322281099942,,,,,,,,,,,,,,,37964.360489110261,196.6608512867099981,,,,
,,,,29501.080554223195,29.94222924149799767,,,,,29803.412008975647,193.1473445450199613,,,,,,,,,,,,,,,38142.210396275868,137.0248255146099718,,,,
,,,,29597.852284427891,60.93084590667000075,,,,,29921.825745285022,103.814163604389989,,,,,,,,,,,,,,,38209.821757070566,32.50401393645999792,,,,
,,,,29868.108459028949,228.4867570968399937,,,,,30033.185658647108,93.3190032317099845,,,,,,,,,,,,,,,38352.77028439168,119.720095442029986,,,,
,,,,29990.738063493631,100.9482610331599797,,,,,30133.977765798002,89.6015784779000054,,,,,,,,,,,,,,,38622.413517075819,263.6655277499199875,,,,
,,,,30178.014034260926,121.5426556466599941,,,,,30208.20781598108,21.10671768100899462,,,,,,,,,,,,,,,38730.868494616693,76.10915254066199485,,,,
,,,,30455.903351691121,197.205207295050001,,,,,30381.596812174738,87.1828955327299861,,,,,,,,,,,,,,,38953.530931526846,207.6750658481599877,,,,
,,,,30732.539890779241,198.3307591260800102,,,,,30447.658892696673,24.83647689553699667,,,,,,,,,,,,,,,39149.802031992901,123.1162661415699797,,,,
,,,,30834.213057227789,82.6564700216129889,,,,,30550.725884879686,89.8766984227839881,,,,,,,,,,,,,,,39277.520324002951,96.3245065830069787,,,,
,,,,30958.239854932423,107.7474945070899816,,,,,30643.117943403196,88.73830645231498655,,,,,,,,,,,,,,,39295.497395551701,7.12900026098500025,,,,
,,,,31454.498965971937,438.2322833120499567,,,,,30839.380415708095,167.5043167581100072,,,,,,,,,,,,,,,39404.045608898645,49.9582866239819905,,,,
,,,,31772.575050983935,311.6949908973399477,,,,,30889.649360268194,48.73829535973399605,,,,,,,,,,,,,,,39457.383528797724,43.33050182016700077,,,,
,,,,31939.852594994698,101.0929512470999891,,,,,31085.885755499492,90.618945366711983,,,,,,,,,,,,,,,39510.893706752762,38.55342916760599775,,,,
,,,,32211.547058463347,178.1405787570399745,,,,,31206.286395012223,61.18005776650500125,,,,,,,,,,,,,,,39586.775491880257,72.25647716780198915,,,,
,,,,32553.120210619181,331.878644641729919,,,,,31404.494292717065,154.9756956022599745,,,,,,,,,,,,,,,39651.967085751048,63.61153730881899515,,,,
,,,,32642.691676333608,13.2351429823449997,,,,,31530.518428976189,63.78967589208500025,,,,,,,,,,,,,,,39672.984243635421,19.02586758343500145,,,,
,,,,32885.823927379177,209.914105915009997,,,,,31716.924555166156,153.7221310929799635,,,,,,,,,,,,,,,39727.402350118044,47.1735248702210014,,,,
,,,,33016.083867772349,92.5340014208949806,,,,,31819.215027176142,91.94042237980698885,,,,,,,,,,,,,,,39765.419869182218,30.43512828835800107,,,,
,,,,33170.197185945728,101.0000982057599965,,,,,31930.916911901733,68.88606805854300285,,,,,,,,,,,,,,,39836.227645372578,65.36307945703100565,,,,
,,,,33319.33073599609,145.3237620012199608,,,,,32101.85943434793,143.5317247894199678,,,,,,,,,,,,,,,39863.536634842489,20.11104314213299908,,,,
,,,,33393.021095335545,69.4670556138040066,,,,,32426.141198314766,262.8969326727899437,,,,,,,,,,,,,,,39965.207841848442,99.505781465471983,,,,
,,,,33433.750891584024,32.7027981344700008,,,,,32480.235973661735,53.58202583806499305,,,,,,,,,,,,,,,40006.176279571006,28.23956290242900015,,,,
,,,,33499.639527177849,54.93667423504699315,,,,,32609.76641663441,125.050668368339984,,,,,,,,,,,,,,,40093.860367061735,81.43592667561600225,,,,
,,,,33604.519685019957,101.4031453760899804,,,,,32751.988287544203,133.7511091073199618,,,,,,,,,,,,,,,40123.468182916304,24.69723307803700145,,,,
,,,,33681.984945961482,46.73094178455200145,,,,,32912.70675861043,92.4377274564070031,,,,,,,,,,,,,,,40156.809027756992,7.213311541652998905,,,,
,,,,33750.230877131754,42.40073249941700317,,,,,32984.971583987166,67.43013333626498685,,,,,,,,,,,,,,,40289.710106725213,68.0869198114759794,,,,
,,,,33789.996160219835,28.07040865586399992,,,,,33115.613111610418,122.6225702687499957,,,,,,,,,,,,,,,40297.152341615874,5.305786005877999725,,,,
,,,,33889.717553354495,87.70719734647198575,,,,,33242.283215027897,111.7809591228599966,,,,,,,,,,,,,,,40374.262435668703,73.39257448425198015,,,,
,,,,33930.282673659127,26.65014159556999815,,,,,33377.750609696604,43.67397560485699145,,,,,,,,,,,,,,,40428.253175013018,49.85740186777898925,,,,
,,,,33989.118180124957,56.96153206498199475,,,,,33451.635988691155,31.32562923311400017,,,,,,,,,,,,,,,40518.202952813428,80.81816859248900155,,,,
,,,,34029.63848417459,39.45775990112099392,,,,,33604.183439629728,109.0401042875799926,,,,,,,,,,,,,,,40580.223914899403,56.461678652480998,,,,
,,,,34236.688407390684,205.4637751367299637,,,,,33754.704608046851,100.6949411679800048,,,,,,,,,,,,,,,40634.211295505231,49.200375910302,,,,
,,,,34342.780479364413,104.9610947350699912,,,,,33801.677850478875,41.34221424193599132,,,,,,,,,,,,,,,40729.220523532654,93.1886074590389906,,,,
,,,,34427.451184432977,47.90479222844299985,,,,,33826.502463077907,16.89501031344600072,,,,,,,,,,,,,,,40742.744877799506,9.14756967738599864,,,,
,,,,34568.177269999717,100.8995472780899828,,,,,33890.487066987311,32.2915263310819965,,,,,,,,,,,,,,,40844.195220444419,57.1912625030969932,,,,
,,,,34655.5758294086,59.35905340178000225,,,,,33957.612544556237,63.0577861433120004,,,,,,,,,,,,,,,40888.242281839353,43.22530575352699582,,,,
,,,,34726.513002832371,61.77846125322498925,,,,,34068.064267572501,89.6850489080679833,,,,,,,,,,,,,,,40995.222871086557,106.382135949359991,,,,
,,,,34777.589421141258,16.88445396132999571,,,,,34182.976341680254,96.4483834770509812,,,,,,,,,,,,,,,41032.031938246871,31.48890711573999807,,,,
,,,,34812.951248770675,27.1360363044059979,,,,,34377.532075242721,161.3456317453599803,,,,,,,,,,,,,,,41082.376403851073,44.43440680984899392,,,,
,,,,34834.476059537778,16.82353907228599603,,,,,34482.297912845786,76.8474309320359905,,,,,,,,,,,,,,,41167.676669653767,84.29730012449900265,,,,
,,,,34891.751813866565,49.5421502157669946,,,,,34706.684795116837,215.4472187371299575,,,,,,,,,,,,,,,41286.559402867573,89.80164747592999635,,,,
,,,,34962.51454387131,61.8845825846489956,,,,,34822.551715872373,86.53054951245499605,,,,,,,,,,,,,,,41314.077480979243,23.35714724145499577,,,,
,,,,35008.875336811897,30.86193012204699915,,,,,35089.209198646882,208.8975334395900056,,,,,,,,,,,,,,,41336.718123424813,21.69531167544700158,,,,
,,,,35070.712496062017,52.7106169155239994,,,,,35361.882677419393,218.0494097096899956,,,,,,,,,,,,,,,41389.265539644759,27.7719205953349969,,,,
,,,,35143.553357146222,54.17267461713299765,,,,,35486.69842121193,45.65689296362799592,,,,,,,,,,,,,,,41405.579791207968,6.73713198066799988,,,,
,,,,35237.296288239439,88.37896193711998165,,,,,35606.135005920676,47.7255727900409992,,,,,,,,,,,,,,,41462.749188329654,28.80837954087199637,,,,
,,,,35349.376553518632,89.9627199270910009,,,,,35900.320163690332,113.7846084667099825,,,,,,,,,,,,,,,41554.802262757019,88.0250930381369866,,,,
,,,,35373.058574988284,22.4379547858790004,,,,,36056.315593562051,84.77638745423197935,,,,,,,,,,,,,,,41603.325056787396,39.07300199882999415,,,,
,,,,35405.725742689182,26.71145170974399707,,,,,36146.828676726404,68.68128575795398635,,,,,,,,,,,,,,,41662.500701812509,56.81929636115098945,,,,
,,,,35520.138094701964,99.4761512089889945,,,,,36209.99423266553,41.8346689616309958,,,,,,,,,,,,,,,41724.642347900457,35.78691459624599232,,,,
,,,,35551.92390131166,20.63684735538599562,,,,,36338.035641805244,70.78944124828998925,,,,,,,,,,,,,,,41816.031134544066,89.4286732307359951,,,,
,,,,35589.635342631556,31.64303486146399525,,,,,36493.232160087567,143.0267467320499572,,,,,,,,,,,,,,,41904.408088384204,57.4806349276159947,,,,
,,,,35662.44705071423,67.72872989712899965,,,,,36633.603758806305,113.2215863376100056,,,,,,,,,,,,,,,42009.322619996146,97.1300449836959953,,,,
,,,,35735.263349195805,70.43815885879899925,,,,,36826.018259212542,81.14275488422597925,,,,,,,,,,,,,,,42025.337030992592,12.75046810126799806,,,,
,,,,35797.84402268984,59.8474781565929985,,,,,36880.038877776904,36.03805051923299612,,,,,,,,,,,,,,,42160.275693147326,129.079717768289981,,,,
,,,,35945.939950581223,142.5744502786099581,,,,,36988.085482544917,64.2213851441229903,,,,,,,,,,,,,,,,,,,,
,,,,35983.787453321072,31.2380123700270004,,,,,37193.460493507933,173.9452178319600075,,,,,,,,,,,,,,,,,,,,
,,,,36071.566345221025,81.2818529464719856,,,,,37465.088314807459,268.394897983449936,,,,,,,,,,,,,,,,,,,,
,,,,36210.098371038806,122.7865876772000031,,,,,37559.726000694993,82.7413170536480035,,,,,,,,,,,,,,,,,,,,
,,,,36293.653657335791,80.9307780397109863,,,,,37710.887256925749,129.560410990209959,,,,,,,,,,,,,,,,,,,,
,,,,36328.2173925592,30.23934873529899632,,,,,37947.194109501573,212.5380473688499582,,,,,,,,,,,,,,,,,,,,
,,,,36389.247992443497,35.2402654168659949,,,,,38032.498834279894,80.64232032589700315,,,,,,,,,,,,,,,,,,,,
,,,,36447.951532187897,48.95788603802799325,,,,,38185.060781778256,52.25569679985198925,,,,,,,,,,,,,,,,,,,,
,,,,36567.845835076339,30.4305626493669975,,,,,38273.600414310633,73.1250757746659869,,,,,,,,,,,,,,,,,,,,
,,,,36611.723641056602,42.7202480678929957,,,,,38459.620601286486,124.896264740160006,,,,,,,,,,,,,,,,,,,,
,,,,36704.515693493885,81.5239445936909985,,,,,38651.957963682757,158.1913264519000102,,,,,,,,,,,,,,,,,,,,
,,,,36757.915644897634,32.51142542928899092,,,,,38717.31228765241,61.667235841318998,,,,,,,,,,,,,,,,,,,,
,,,,36805.064226332637,44.16034133267199002,,,,,38879.693245772637,136.5590693894199598,,,,,,,,,,,,,,,,,,,,
,,,,36912.614588363704,100.5808566341999888,,,,,39145.503436221606,127.0737725319799831,,,,,,,,,,,,,,,,,,,,
,,,,36950.313607857422,6.305176314074000005,,,,,39270.585882701726,118.4041547708399941,,,,,,,,,,,,,,,,,,,,
,,,,37005.261206835431,44.9214792079440029,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37042.945057774504,27.45307871494699715,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37108.001489493697,50.089073375159998,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37166.247752572469,49.25568463793399565,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37212.533966379678,41.9038243478119908,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37255.536385186486,33.95593730542799437,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37399.192478173305,119.51964601314998,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37549.660880456233,117.1501923126799903,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37610.073416327952,56.38890857010399295,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37700.7403836147,52.30050662366899395,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37748.122283218137,43.10151435559698977,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37868.507782286173,94.1960881482309841,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38060.575173233786,190.1079720809599956,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38156.48921551129,92.3688699608389922,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38254.089705732033,55.59830886667999985,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38312.963476693042,52.39427960226299755,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38374.755243488747,49.36708569614199845,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38455.926752815069,76.4171891132399988,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38515.287876300334,57.881175833017991,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38577.03783537268,60.24072612424299655,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38611.409820555818,19.97514933138799613,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38655.635668441564,42.13323033721898967,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38687.614620028015,26.33912404511999472,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38763.551887620581,58.4240060832569978,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38868.503140243394,102.3291149551299948,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38939.447912269899,41.44834910040700025,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39054.39321054485,113.8948760053899883,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39082.445969085692,26.57782277667799765,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39198.506436839427,84.51400656067897875,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39253.417508460102,40.52292441328400217,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39366.580914725458,80.0312929033069904,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39435.753829094,31.4139179208520004,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39604.21156865373,166.1102710821999718,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39712.471539822757,73.2690073325509841,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39812.492367284415,87.16174777715298175,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39861.743765519128,39.53077643514399125,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40036.699139378399,173.847055637950006,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40142.830351478316,78.82387257367199105,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40393.823534059392,241.807869146389975,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40480.888782228915,63.12120063068999765,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40514.954578017935,28.23827819471799912,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40591.031535931473,49.2185805941579984,,,,,,,,,,,,,,,,,,,,,,,,,,
